1,Pause Gameplay,General,N/A,1
2,Save Progress,General,N/A,1
3,Tutorials,General,N/A,1
4,Difficulty Options,General,N/A,1
5,Fixed Save Points,General,N/A,1
6,Volume Controls,Auditory,N/A,1
7,Contrast Settings,Visual,N/A,1
8,Controller Customization,Fine motor,N/A,1
9,Partial,Fine motor,N/A,1
10,Keyboard Rebinding,Fine motor,N/A,1
11,Mouse Rebinding,Fine motor,N/A,1
12,Sticks,Fine motor,N/A,1
13,Buttons,Fine motor,N/A,1
14,Multiplayer Only,General,N/A,2
15,Internet Connection Required,General,N/A,2
16,Tutorials,General,N/A,2
17,Volume Controls,Auditory,N/A,2
18,Subtitles,Auditory,N/A,2
19,Resizable,Auditory,N/A,2
20,Contrast Settings,Visual,N/A,2
21,Colorblind Filters,Color,N/A,2
22,Controller Customization,Fine motor,N/A,2
23,Pause Gameplay,General,N/A,3
24,Tutorials,General,N/A,3
25,Difficulty Options,General,N/A,3
26,Volume Controls,Auditory,N/A,3
27,Pause Gameplay,General,N/A,4
28,Save Progress,General,N/A,4
29,Tutorials,General,N/A,4
30,Difficulty Options,General,N/A,4
31,Volume Controls,Auditory,N/A,4
32,Subtitles,Auditory,N/A,4
33,Resizable,Auditory,N/A,4
34,Contrast Settings,Visual,N/A,4
35,Controller Customization,Fine motor,N/A,4
36,Partial,Fine motor,N/A,4
37,Keyboard Rebinding,Fine motor,N/A,4
38,Mouse Rebinding,Fine motor,N/A,4
39,Sticks,Fine motor,N/A,4
40,Buttons,Fine motor,N/A,4
41,Pause Gameplay,General,N/A,5
42,Save Progress,General,N/A,5
43,Tutorials,General,N/A,5
44,Volume Controls,Auditory,N/A,5
45,Subtitles,Auditory,N/A,5
46,Contrast Settings,Visual,N/A,5
47,Controller Customization,Fine motor,N/A,5
48,Partial,Fine motor,N/A,5
49,Keyboard Rebinding,Fine motor,N/A,5
50,Sticks,Fine motor,N/A,5
51,Buttons,Fine motor,N/A,5
52,Pause Gameplay,General,N/A,6
53,Internet Connection Required,General,N/A,6
54,Save Progress,General,N/A,6
55,Tutorials,General,N/A,6
56,Difficulty Options,General,N/A,6
57,Volume Controls,Auditory,N/A,6
58,Subtitles,Auditory,N/A,6
59,Resizable,Auditory,N/A,6
60,Background,Auditory,N/A,6
61,Contrast Settings,Visual,N/A,6
62,Adjustable Interface Text,Visual,N/A,6
63,Narrator,Visual,N/A,6
64,Colorblind Filters,Color,N/A,6
65,Change Button Holds To Toggles,Fine motor,N/A,6
66,Quick-Time Events (QTEs),Fine motor,N/A,6
67,Controller Customization,Fine motor,N/A,6
68,Partial,Fine motor,N/A,6
69,Keyboard Rebinding,Fine motor,N/A,6
70,Mouse Rebinding,Fine motor,N/A,6
71,Sticks,Fine motor,N/A,6
72,Buttons,Fine motor,N/A,6
73,Pause Gameplay,General,N/A,7
74,Save Progress,General,N/A,7
75,Tutorials,General,N/A,7
76,Required Motion Controls,Fine motor,N/A,7
77,Save Progress,General,N/A,8
78,Tutorials,General,N/A,8
79,Fixed Save Points,General,N/A,8
80,Volume Controls,Auditory,N/A,8
81,Keyboard Rebinding,Fine motor,N/A,8
82,Mouse Rebinding,Fine motor,N/A,8
83,Internet Connection Required,General,N/A,9
84,Save Progress,General,N/A,9
85,Dedicated Accessibility Menu,General,N/A,9
86,Tutorials,General,N/A,9
87,Difficulty Options,General,N/A,9
88,Fixed Save Points,General,N/A,9
89,Volume Controls,Auditory,N/A,9
90,Subtitles,Auditory,N/A,9
91,Resizable,Auditory,N/A,9
92,Background,Auditory,N/A,9
93,Contrast Settings,Visual,N/A,9
94,Narrator,Visual,N/A,9
95,Customize HUD Color Scheme,Color,N/A,9
96,Colorblind Filters,Color,N/A,9
97,Change Button Holds To Toggles,Fine motor,N/A,9
98,Controller Customization,Fine motor,N/A,9
99,Partial,Fine motor,N/A,9
100,Keyboard Rebinding,Fine motor,N/A,9
101,Mouse Rebinding,Fine motor,N/A,9
102,Sticks,Fine motor,N/A,9
103,Buttons,Fine motor,N/A,9
104,Pause Gameplay,General,N/A,10
105,Save Progress,General,N/A,10
106,Tutorials,General,N/A,10
107,Fixed Save Points,General,N/A,10
108,Volume Controls,Auditory,N/A,10
109,Contrast Settings,Visual,N/A,10
110,Adjustable Interface Text,Visual,N/A,10
111,Customize HUD Color Scheme,Color,N/A,10
112,Colorblind Filters,Color,N/A,10
113,Controller Customization,Fine motor,N/A,10
114,Partial,Fine motor,N/A,10
115,Sticks,Fine motor,N/A,10
116,Buttons,Fine motor,N/A,10
117,Pause Gameplay,General,N/A,11
118,Save Progress,General,N/A,11
119,Tutorials,General,N/A,11
120,Difficulty Options,General,N/A,11
121,Fixed Save Points,General,N/A,11
122,Volume Controls,Auditory,N/A,11
123,Subtitles,Auditory,N/A,11
124,Contrast Settings,Visual,N/A,11
125,Colorblind Filters,Color,N/A,11
126,Controller Customization,Fine motor,N/A,11
127,Partial,Fine motor,N/A,11
128,Sticks,Fine motor,N/A,11
129,Buttons,Fine motor,N/A,11
130,Pause Gameplay,General,N/A,12
131,Save Progress,General,N/A,12
132,Tutorials,General,N/A,12
133,Fixed Save Points,General,N/A,12
134,Volume Controls,Auditory,N/A,12
135,Resizable,Auditory,N/A,12
136,Contrast Settings,Visual,N/A,12
137,Customize HUD Color Scheme,Color,N/A,12
138,Colorblind Filters,Color,N/A,12
139,Controller Customization,Fine motor,N/A,12
140,Partial,Fine motor,N/A,12
141,Sticks,Fine motor,N/A,12
142,Buttons,Fine motor,N/A,12
143,Pause Gameplay,General,N/A,13
144,Save Progress,General,N/A,13
145,Tutorials,General,N/A,13
146,Difficulty Options,General,N/A,13
147,Fixed Save Points,General,N/A,13
148,Volume Controls,Auditory,N/A,13
149,Subtitles,Auditory,N/A,13
150,Contrast Settings,Visual,N/A,13
151,Controller Customization,Fine motor,N/A,13
152,Sticks,Fine motor,N/A,13
153,Buttons,Fine motor,N/A,13
154,Save Progress,General,N/A,14
155,Tutorials,General,N/A,14
156,Volume Controls,Auditory,N/A,14
157,Subtitles,Auditory,N/A,14
158,Contrast Settings,Visual,N/A,14
159,Pause Gameplay,General,N/A,15
160,Save Progress,General,N/A,15
161,Tutorials,General,N/A,15
162,Difficulty Options,General,N/A,15
163,Volume Controls,Auditory,N/A,15
164,Subtitles,Auditory,N/A,15
165,Contrast Settings,Visual,N/A,15
166,Controller Customization,Fine motor,N/A,15
167,Partial,Fine motor,N/A,15
168,Sticks,Fine motor,N/A,15
169,Pause Gameplay,General,N/A,16
170,Save Progress,General,N/A,16
171,Tutorials,General,N/A,16
172,Difficulty Options,General,N/A,16
173,Volume Controls,Auditory,N/A,16
174,Subtitles,Auditory,N/A,16
175,Resizable,Auditory,N/A,16
176,Background,Auditory,N/A,16
177,Contrast Settings,Visual,N/A,16
178,Adjustable Interface Text,Visual,N/A,16
179,Customize HUD Color Scheme,Color,N/A,16
180,Change Button Holds To Toggles,Fine motor,N/A,16
181,Change Repeated Taps,Fine motor,N/A,16
182,Controller Customization,Fine motor,N/A,16
183,Partial,Fine motor,N/A,16
184,Sticks,Fine motor,N/A,16
185,Buttons,Fine motor,N/A,16
186,Pause Gameplay,General,N/A,17
187,Save Progress,General,N/A,17
188,Tutorials,General,N/A,17
189,Difficulty Options,General,N/A,17
190,Fixed Save Points,General,N/A,17
191,Volume Controls,Auditory,N/A,17
192,Subtitles,Auditory,N/A,17
193,Contrast Settings,Visual,N/A,17
194,Change Button Holds To Toggles,Fine motor,N/A,17
195,Controller Customization,Fine motor,N/A,17
196,Partial,Fine motor,N/A,17
197,Keyboard Rebinding,Fine motor,N/A,17
198,Mouse Rebinding,Fine motor,N/A,17
199,Sticks,Fine motor,N/A,17
200,Buttons,Fine motor,N/A,17
201,Pause Gameplay,General,N/A,18
202,Save Progress,General,N/A,18
203,Fixed Save Points,General,N/A,18
204,Volume Controls,Auditory,N/A,18
205,Pause Gameplay,General,N/A,19
206,Save Progress,General,N/A,19
207,Dedicated Accessibility Menu,General,N/A,19
208,Tutorials,General,N/A,19
209,Difficulty Options,General,N/A,19
210,Fixed Save Points,General,N/A,19
211,Volume Controls,Auditory,N/A,19
212,Subtitles,Auditory,N/A,19
213,Resizable,Auditory,N/A,19
214,Contrast Settings,Visual,N/A,19
215,Colorblind Filters,Color,N/A,19
216,Controller Customization,Fine motor,N/A,19
217,Partial,Fine motor,N/A,19
218,Sticks,Fine motor,N/A,19
219,Buttons,Fine motor,N/A,19
220,Pause Gameplay,General,N/A,20
221,Save Progress,General,N/A,20
222,Dedicated Accessibility Menu,General,N/A,20
223,Tutorials,General,N/A,20
224,Difficulty Options,General,N/A,20
225,Fixed Save Points,General,N/A,20
226,Volume Controls,Auditory,N/A,20
227,Subtitles,Auditory,N/A,20
228,Resizable,Auditory,N/A,20
229,Background,Auditory,N/A,20
230,Contrast Settings,Visual,N/A,20
231,Colorblind Filters,Color,N/A,20
232,Change Repeated Taps,Fine motor,N/A,20
233,Quick-Time Events (QTEs),Fine motor,N/A,20
234,Controller Customization,Fine motor,N/A,20
235,Keyboard Rebinding,Fine motor,N/A,20
236,Mouse Rebinding,Fine motor,N/A,20
237,Sticks,Fine motor,N/A,20
238,Buttons,Fine motor,N/A,20
239,Pause Gameplay,General,N/A,21
240,Save Progress,General,N/A,21
241,Tutorials,General,N/A,21
242,Difficulty Options,General,N/A,21
243,Volume Controls,Auditory,N/A,21
244,Subtitles,Auditory,N/A,21
245,Resizable,Auditory,N/A,21
246,Contrast Settings,Visual,N/A,21
247,Change Button Holds To Toggles,Fine motor,N/A,21
248,Controller Customization,Fine motor,N/A,21
249,Keyboard Rebinding,Fine motor,N/A,21
250,Mouse Rebinding,Fine motor,N/A,21
251,Pause Gameplay,General,N/A,22
252,Save Progress,General,N/A,22
253,Tutorials,General,N/A,22
254,Volume Controls,Auditory,N/A,22
255,Subtitles,Auditory,N/A,22
256,Contrast Settings,Visual,N/A,22
257,Adjustable Interface Text,Visual,N/A,22
258,Colorblind Filters,Color,N/A,22
259,Controller Customization,Fine motor,N/A,22
260,Partial,Fine motor,N/A,22
261,Sticks,Fine motor,N/A,22
262,Buttons,Fine motor,N/A,22
263,Pause Gameplay,General,N/A,23
264,Internet Connection Required,General,N/A,23
265,Multiplayer Only,General,N/A,23
266,Tutorials,General,N/A,23
267,Fixed Save Points,General,N/A,23
268,Volume Controls,Auditory,N/A,23
269,Subtitles,Auditory,N/A,23
270,Resizable,Auditory,N/A,23
271,Background,Auditory,N/A,23
272,Contrast Settings,Visual,N/A,23
273,Colorblind Filters,Color,N/A,23
274,Controller Customization,Fine motor,N/A,23
275,Partial,Fine motor,N/A,23
276,Sticks,Fine motor,N/A,23
277,Buttons,Fine motor,N/A,23
278,Pause Gameplay,General,N/A,24
279,Save Progress,General,N/A,24
280,Tutorials,General,N/A,24
281,Difficulty Options,General,N/A,24
282,Volume Controls,Auditory,N/A,24
283,Subtitles,Auditory,N/A,24
284,Resizable,Auditory,N/A,24
285,Background,Auditory,N/A,24
286,Contrast Settings,Visual,N/A,24
287,Customize HUD Color Scheme,Color,N/A,24
288,Colorblind Filters,Color,N/A,24
289,Controller Customization,Fine motor,N/A,24
290,Pause Gameplay,General,N/A,25
291,Save Progress,General,N/A,25
292,Tutorials,General,N/A,25
293,Difficulty Options,General,N/A,25
294,Subtitles,Auditory,N/A,25
295,Resizable,Auditory,N/A,25
296,Contrast Settings,Visual,N/A,25
297,Pause Gameplay,General,N/A,26
298,Save Progress,General,N/A,26
299,Tutorials,General,N/A,26
300,Difficulty Options,General,N/A,26
301,Fixed Save Points,General,N/A,26
302,Volume Controls,Auditory,N/A,26
303,Subtitles,Auditory,N/A,26
304,Screen Magnifier,Visual,N/A,26
305,Contrast Settings,Visual,N/A,26
306,Adjustable Interface Text,Visual,N/A,26
307,Controller Customization,Fine motor,N/A,26
308,Sticks,Fine motor,N/A,26
309,Buttons,Fine motor,N/A,26
310,Pause Gameplay,General,N/A,27
311,Internet Connection Required,General,N/A,27
312,Tutorials,General,N/A,27
313,Difficulty Options,General,N/A,27
314,Volume Controls,Auditory,N/A,27
315,Subtitles,Auditory,N/A,27
316,Contrast Settings,Visual,N/A,27
317,Controller Customization,Fine motor,N/A,27
318,Pause Gameplay,General,N/A,28
319,Internet Connection Required,General,N/A,28
320,Save Progress,General,N/A,28
321,Tutorials,General,N/A,28
322,Difficulty Options,General,N/A,28
323,Volume Controls,Auditory,N/A,28
324,Subtitles,Auditory,N/A,28
325,Contrast Settings,Visual,N/A,28
326,Controller Customization,Fine motor,N/A,28
327,Pause Gameplay,General,N/A,29
328,Save Progress,General,N/A,29
329,Tutorials,General,N/A,29
330,Difficulty Options,General,N/A,29
331,Volume Controls,Auditory,N/A,29
332,Contrast Settings,Visual,N/A,29
333,Controller Customization,Fine motor,N/A,29
334,Partial,Fine motor,N/A,29
335,Sticks,Fine motor,N/A,29
336,Buttons,Fine motor,N/A,29
337,Save Progress,General,N/A,30
338,Difficulty Options,General,N/A,30
339,Volume Controls,Auditory,N/A,30
340,Contrast Settings,Visual,N/A,30
341,Controller Customization,Fine motor,N/A,30
342,Pause Gameplay,General,N/A,31
343,Save Progress,General,N/A,31
344,Tutorials,General,N/A,31
345,Difficulty Options,General,N/A,31
346,Volume Controls,Auditory,N/A,31
347,Subtitles,Auditory,N/A,31
348,Contrast Settings,Visual,N/A,31
349,Controller Customization,Fine motor,N/A,31
350,Keyboard Rebinding,Fine motor,N/A,31
351,Mouse Rebinding,Fine motor,N/A,31
352,Sticks,Fine motor,N/A,31
353,Buttons,Fine motor,N/A,31
354,Pause Gameplay,General,N/A,32
355,Save Progress,General,N/A,32
356,Tutorials,General,N/A,32
357,Difficulty Options,General,N/A,32
358,Volume Controls,Auditory,N/A,32
359,Subtitles,Auditory,N/A,32
360,Contrast Settings,Visual,N/A,32
361,Controller Customization,Fine motor,N/A,32
362,Partial,Fine motor,N/A,32
363,Sticks,Fine motor,N/A,32
364,Buttons,Fine motor,N/A,32
365,Pause Gameplay,General,N/A,33
366,Save Progress,General,N/A,33
367,Tutorials,General,N/A,33
368,Difficulty Options,General,N/A,33
369,Volume Controls,Auditory,N/A,33
370,Subtitles,Auditory,N/A,33
371,Resizable,Auditory,N/A,33
372,Contrast Settings,Visual,N/A,33
373,Keyboard Rebinding,Fine motor,N/A,33
374,Mouse Rebinding,Fine motor,N/A,33
375,Internet Connection Required,General,N/A,34
376,Pause Gameplay,General,N/A,34
377,Save Progress,General,N/A,34
378,Tutorials,General,N/A,34
379,Difficulty Options,General,N/A,34
380,Volume Controls,Auditory,N/A,34
381,Subtitles,Auditory,N/A,34
382,Controller Customization,Fine motor,N/A,34
383,Partial,Fine motor,N/A,34
384,Sticks,Fine motor,N/A,34
385,Buttons,Fine motor,N/A,34
386,Pause Gameplay,General,N/A,35
387,Save Progress,General,N/A,35
388,Dedicated Accessibility Menu,General,N/A,35
389,Tutorials,General,N/A,35
390,Volume Controls,Auditory,N/A,35
391,Subtitles,Auditory,N/A,35
392,Resizable,Auditory,N/A,35
393,Background,Auditory,N/A,35
394,Adjustable Interface Text,Visual,N/A,35
395,Change Button Holds To Toggles,Fine motor,N/A,35
396,Pause Gameplay,General,N/A,36
397,Save Progress,General,N/A,36
398,Dedicated Accessibility Menu,General,N/A,36
399,Tutorials,General,N/A,36
400,Volume Controls,Auditory,N/A,36
401,Subtitles,Auditory,N/A,36
402,Contrast Settings,Visual,N/A,36
403,Colorblind Filters,Color,N/A,36
404,Controller Customization,Fine motor,N/A,36
405,Partial,Fine motor,N/A,36
406,Sticks,Fine motor,N/A,36
407,Buttons,Fine motor,N/A,36
408,Pause Gameplay,General,N/A,37
409,Save Progress,General,N/A,37
410,Tutorials,General,N/A,37
411,Volume Controls,Auditory,N/A,37
412,Pause Gameplay,General,N/A,38
413,Save Progress,General,N/A,38
414,Tutorials,General,N/A,38
415,Difficulty Options,General,N/A,38
416,Volume Controls,Auditory,N/A,38
417,Subtitles,Auditory,N/A,38
418,Adjustable Interface Text,Visual,N/A,38
419,Required Motion Controls,Fine motor,N/A,38
420,Pause Gameplay,General,N/A,39
421,Internet Connection Required,General,N/A,39
422,Save Progress,General,N/A,39
423,Tutorials,General,N/A,39
424,Difficulty Options,General,N/A,39
425,Fixed Save Points,General,N/A,39
426,Volume Controls,Auditory,N/A,39
427,Subtitles,Auditory,N/A,39
428,Resizable,Auditory,N/A,39
429,Background,Auditory,N/A,39
430,Contrast Settings,Visual,N/A,39
431,Adjustable Interface Text,Visual,N/A,39
432,Narrator,Visual,N/A,39
433,Customize HUD Color Scheme,Color,N/A,39
434,Change Button Holds To Toggles,Fine motor,N/A,39
435,Change Repeated Taps,Fine motor,N/A,39
436,Quick-Time Events (QTEs),Fine motor,N/A,39
437,Controller Customization,Fine motor,N/A,39
438,Keyboard Rebinding,Fine motor,N/A,39
439,Mouse Rebinding,Fine motor,N/A,39
440,Pause Gameplay,General,N/A,40
441,Save Progress,General,N/A,40
442,Tutorials,General,N/A,40
443,Difficulty Options,General,N/A,40
444,Fixed Save Points,General,N/A,40
445,Volume Controls,Auditory,N/A,40
446,Subtitles,Auditory,N/A,40
447,Resizable,Auditory,N/A,40
448,Contrast Settings,Visual,N/A,40
449,Narrator,Visual,N/A,40
450,Colorblind Filters,Color,N/A,40
451,Required Motion Controls,Fine motor,N/A,40
452,Change Repeated Taps,Fine motor,N/A,40
453,Quick-Time Events (QTEs),Fine motor,N/A,40
454,Controller Customization,Fine motor,N/A,40
455,Keyboard Rebinding,Fine motor,N/A,40
456,Mouse Rebinding,Fine motor,N/A,40
457,Pause Gameplay,General,N/A,41
458,Save Progress,General,N/A,41
459,Fixed Save Points,General,N/A,41
460,Volume Controls,Auditory,N/A,41
461,Pause Gameplay,General,N/A,42
462,Dedicated Accessibility Menu,General,N/A,42
463,Tutorials,General,N/A,42
464,Difficulty Options,General,N/A,42
465,Fixed Save Points,General,N/A,42
466,Volume Controls,Auditory,N/A,42
467,Subtitles,Auditory,N/A,42
468,Resizable,Auditory,N/A,42
469,Background,Auditory,N/A,42
470,Contrast Settings,Visual,N/A,42
471,Narrator,Visual,N/A,42
472,Colorblind Filters,Color,N/A,42
473,Controller Customization,Fine motor,N/A,42
474,Pause Gameplay,General,N/A,43
475,Save Progress,General,N/A,43
476,Dedicated Accessibility Menu,General,N/A,43
477,Tutorials,General,N/A,43
478,Difficulty Options,General,N/A,43
479,Volume Controls,Auditory,N/A,43
480,Subtitles,Auditory,N/A,43
481,Resizable,Auditory,N/A,43
482,Contrast Settings,Visual,N/A,43
483,Adjustable Interface Text,Visual,N/A,43
484,Colorblind Filters,Color,N/A,43
485,Change Button Holds To Toggles,Fine motor,N/A,43
486,Quick-Time Events (QTEs),Fine motor,N/A,43
487,Controller Customization,Fine motor,N/A,43
488,Keyboard Rebinding,Fine motor,N/A,43
489,Mouse Rebinding,Fine motor,N/A,43
490,Pause Gameplay,General,N/A,44
491,Save Progress,General,N/A,44
492,Dedicated Accessibility Menu,General,N/A,44
493,Tutorials,General,N/A,44
494,Difficulty Options,General,N/A,44
495,Fixed Save Points,General,N/A,44
496,Volume Controls,Auditory,N/A,44
497,Colorblind Filters,Color,N/A,44
498,Quick-Time Events (QTEs),Fine motor,N/A,44
499,Controller Customization,Fine motor,N/A,44
500,Partial,Fine motor,N/A,44
501,Keyboard Rebinding,Fine motor,N/A,44
502,Mouse Rebinding,Fine motor,N/A,44
503,Sticks,Fine motor,N/A,44
504,Buttons,Fine motor,N/A,44
505,Pause Gameplay,General,N/A,45
506,Save Progress,General,N/A,45
507,Dedicated Accessibility Menu,General,N/A,45
508,Tutorials,General,N/A,45
509,Difficulty Options,General,N/A,45
510,Volume Controls,Auditory,N/A,45
511,Subtitles,Auditory,N/A,45
512,Resizable,Auditory,N/A,45
513,Contrast Settings,Visual,N/A,45
514,Adjustable Interface Text,Visual,N/A,45
515,Required Motion Controls,Fine motor,N/A,45
516,Change Button Holds To Toggles,Fine motor,N/A,45
517,Quick-Time Events (QTEs),Fine motor,N/A,45
518,Controller Customization,Fine motor,N/A,45
519,Partial,Fine motor,N/A,45
520,Sticks,Fine motor,N/A,45
521,Buttons,Fine motor,N/A,45
522,Pause Gameplay,General,N/A,46
523,Save Progress,General,N/A,46
524,Dedicated Accessibility Menu,General,N/A,46
525,Tutorials,General,N/A,46
526,Difficulty Options,General,N/A,46
527,Volume Controls,Auditory,N/A,46
528,Subtitles,Auditory,N/A,46
529,Contrast Settings,Visual,N/A,46
530,Adjustable Interface Text,Visual,N/A,46
531,Change Button Holds To Toggles,Fine motor,N/A,46
532,Controller Customization,Fine motor,N/A,46
533,Partial,Fine motor,N/A,46
534,Sticks,Fine motor,N/A,46
535,Buttons,Fine motor,N/A,46
536,Pause Gameplay,General,N/A,47
537,Save Progress,General,N/A,47
538,Dedicated Accessibility Menu,General,N/A,47
