1,Pause Gameplay,General,N/A,1
539,Tutorials,General,N/A,47
540,Difficulty Options,General,N/A,47
541,Volume Controls,Auditory,N/A,47
542,Subtitles,Auditory,N/A,47
543,Resizable,Auditory,N/A,47
544,Background,Auditory,N/A,47
545,Contrast Settings,Visual,N/A,47
546,Adjustable Interface Text,Visual,N/A,47
547,Quick-Time Events (QTEs),Fine motor,N/A,47
548,Controller Customization,Fine motor,N/A,47
549,Partial,Fine motor,N/A,47
550,Buttons,Fine motor,N/A,47
551,Pause Gameplay,General,N/A,48
552,Save Progress,General,N/A,48
553,Tutorials,General,N/A,48
554,Difficulty Options,General,N/A,48
555,Fixed Save Points,General,N/A,48
556,Volume Controls,Auditory,N/A,48
557,Subtitles,Auditory,N/A,48
558,Contrast Settings,Visual,N/A,48
559,Quick-Time Events (QTEs),Fine motor,N/A,48
560,Pause Gameplay,General,N/A,49
561,Save Progress,General,N/A,49
562,Tutorials,General,N/A,49
563,Difficulty Options,General,N/A,49
564,Volume Controls,Auditory,N/A,49
565,Controller Customization,Fine motor,N/A,49
566,Partial,Fine motor,N/A,49
567,Sticks,Fine motor,N/A,49
568,Buttons,Fine motor,N/A,49
569,Pause Gameplay,General,N/A,50
570,Save Progress,General,N/A,50
571,Tutorials,General,N/A,50
572,Fixed Save Points,General,N/A,50
573,Volume Controls,Auditory,N/A,50
574,Pause Gameplay,General,N/A,51
575,Save Progress,General,N/A,51
576,Tutorials,General,N/A,51
577,Difficulty Options,General,N/A,51
578,Volume Controls,Auditory,N/A,51
579,Contrast Settings,Visual,N/A,51
580,Controller Customization,Fine motor,N/A,51
581,Partial,Fine motor,N/A,51
582,Sticks,Fine motor,N/A,51
583,Pause Gameplay,General,N/A,52
584,Save Progress,General,N/A,52
585,Fixed Save Points,General,N/A,52
586,Volume Controls,Auditory,N/A,52
587,Subtitles,Auditory,N/A,52
588,Contrast Settings,Visual,N/A,52
589,Controller Customization,Fine motor,N/A,52
590,Partial,Fine motor,N/A,52
591,Keyboard Rebinding,Fine motor,N/A,52
592,Mouse Rebinding,Fine motor,N/A,52
593,Sticks,Fine motor,N/A,52
594,Pause Gameplay,General,N/A,53
595,Save Progress,General,N/A,53
596,Tutorials,General,N/A,53
597,Difficulty Options,General,N/A,53
598,Fixed Save Points,General,N/A,53
599,Volume Controls,Auditory,N/A,53
600,Subtitles,Auditory,N/A,53
601,Contrast Settings,Visual,N/A,53
602,Keyboard Rebinding,Fine motor,N/A,53
603,Mouse Rebinding,Fine motor,N/A,53
604,Mouse Rebinding,Fine motor,N/A,53
605,Pause Gameplay,General,N/A,54
606,Save Progress,General,N/A,54
607,Tutorials,General,N/A,54
608,Difficulty Options,General,N/A,54
609,Fixed Save Points,General,N/A,54
610,Volume Controls,Auditory,N/A,54
611,Subtitles,Auditory,N/A,54
612,Controller Customization,Fine motor,N/A,54
613,Keyboard Rebinding,Fine motor,N/A,54
614,Save Progress,General,N/A,55
615,Tutorials,General,N/A,55
616,Difficulty Options,General,N/A,55
617,Volume Controls,Auditory,N/A,55
618,Pause Gameplay,General,N/A,56
619,Save Progress,General,N/A,56
620,Tutorials,General,N/A,56
621,Difficulty Options,General,N/A,56
622,Volume Controls,Auditory,N/A,56
623,Subtitles,Auditory,N/A,56
624,Resizable,Auditory,N/A,56
625,Contrast Settings,Visual,N/A,56
626,Narrator,Visual,N/A,56
627,Colorblind Filters,Color,N/A,56
628,Controller Customization,Fine motor,N/A,56
629,Partial,Fine motor,N/A,56
630,Keyboard Rebinding,Fine motor,N/A,56
631,Mouse Rebinding,Fine motor,N/A,56
632,Sticks,Fine motor,N/A,56
633,Buttons,Fine motor,N/A,56
634,Pause Gameplay,General,N/A,57
635,Save Progress,General,N/A,57
636,Fixed Save Points,General,N/A,57
637,Required Motion Controls,Fine motor,N/A,57
638,Controller Customization,Fine motor,N/A,57
639,Partial,Fine motor,N/A,57
640,Sticks,Fine motor,N/A,57
641,Buttons,Fine motor,N/A,57
642,Pause Gameplay,General,N/A,58
643,Save Progress,General,N/A,58
644,Tutorials,General,N/A,58
645,Difficulty Options,General,N/A,58
646,Fixed Save Points,General,N/A,58
647,Volume Controls,Auditory,N/A,58
648,Contrast Settings,Visual,N/A,58
649,Customize HUD Color Scheme,Color,N/A,58
650,Controller Customization,Fine motor,N/A,58
651,Partial,Fine motor,N/A,58
652,Sticks,Fine motor,N/A,58
653,Buttons,Fine motor,N/A,58
654,Pause Gameplay,General,N/A,59
655,Save Progress,General,N/A,59
656,Tutorials,General,N/A,59
657,Fixed Save Points,General,N/A,59
658,Pause Gameplay,General,N/A,60
659,Save Progress,General,N/A,60
660,Tutorials,General,N/A,60
661,Fixed Save Points,General,N/A,60
662,Pause Gameplay,General,N/A,61
663,Save Progress,General,N/A,61
664,Tutorials,General,N/A,61
665,Difficulty Options,General,N/A,61
666,Volume Controls,Auditory,N/A,61
667,Contrast Settings,Visual,N/A,61
668,Pause Gameplay,General,N/A,62
669,Save Progress,General,N/A,62
670,Tutorials,General,N/A,62
671,Difficulty Options,General,N/A,62
672,Volume Controls,Auditory,N/A,62
673,Contrast Settings,Visual,N/A,62
674,Pause Gameplay,General,N/A,63
675,Save Progress,General,N/A,63
676,Tutorials,General,N/A,63
677,Subtitles,Auditory,N/A,63
678,Dedicated Accessibility Menu,General,N/A,64
679,Difficulty Options,General,N/A,64
680,Volume Controls,Auditory,N/A,64
681,Contrast Settings,Visual,N/A,64
682,Narrator,Visual,N/A,64
683,Colorblind Filters,Color,N/A,64
684,Pause Gameplay,General,N/A,65
685,Save Progress,General,N/A,65
686,Dedicated Accessibility Menu,General,N/A,65
687,Tutorials,General,N/A,65
688,Difficulty Options,General,N/A,65
689,Fixed Save Points,General,N/A,65
690,Volume Controls,Auditory,N/A,65
691,Contrast Settings,Visual,N/A,65
692,Narrator,Visual,N/A,65
693,Colorblind Filters,Color,N/A,65
694,Save Progress,General,N/A,66
695,Tutorials,General,N/A,66
696,Difficulty Options,General,N/A,66
697,Subtitles,Auditory,N/A,66
698,Pause Gameplay,General,N/A,67
699,Save Progress,General,N/A,67
700,Fixed Save Points,General,N/A,67
701,Change Button Holds To Toggles,Fine motor,N/A,67
702,Save Progress,General,N/A,68
703,Tutorials,General,N/A,68
704,Fixed Save Points,General,N/A,68
705,Subtitles,Auditory,N/A,68
706,Controller Customization,Fine motor,N/A,68
707,Partial,Fine motor,N/A,68
708,Sticks,Fine motor,N/A,68
709,Pause Gameplay,General,N/A,69
710,Save Progress,General,N/A,69
711,Tutorials,General,N/A,69
712,Fixed Save Points,General,N/A,69
713,Subtitles,Auditory,N/A,69
714,Quick-Time Events (QTEs),Fine motor,N/A,69
715,Controller Customization,Fine motor,N/A,69
716,Partial,Fine motor,N/A,69
717,Sticks,Fine motor,N/A,69
718,Buttons,Fine motor,N/A,69
719,Pause Gameplay,General,N/A,70
720,Save Progress,General,N/A,70
721,Tutorials,General,N/A,70
722,Difficulty Options,General,N/A,70
723,Fixed Save Points,General,N/A,70
724,Volume Controls,Auditory,N/A,70
725,Subtitles,Auditory,N/A,70
726,Controller Customization,Fine motor,N/A,70
727,Partial,Fine motor,N/A,70
728,Sticks,Fine motor,N/A,70
729,Buttons,Fine motor,N/A,70
730,Save Progress,General,N/A,71
731,Tutorials,General,N/A,71
732,Difficulty Options,General,N/A,71
733,Fixed Save Points,General,N/A,71
734,Volume Controls,Auditory,N/A,71
735,Subtitles,Auditory,N/A,71
736,Resizable,Auditory,N/A,71
737,Contrast Settings,Visual,N/A,71
738,Change Button Holds To Toggles,Fine motor,N/A,71
739,Change Repeated Taps,Fine motor,N/A,71
740,Quick-Time Events (QTEs),Fine motor,N/A,71
741,Controller Customization,Fine motor,N/A,71
742,Partial,Fine motor,N/A,71
743,Sticks,Fine motor,N/A,71
744,Buttons,Fine motor,N/A,71
745,Pause Gameplay,General,N/A,72
746,Save Progress,General,N/A,72
747,Tutorials,General,N/A,72
748,Difficulty Options,General,N/A,72
749,Fixed Save Points,General,N/A,72
750,Volume Controls,Auditory,N/A,72
751,Subtitles,Auditory,N/A,72
752,Resizable,Auditory,N/A,72
753,Background,Auditory,N/A,72
754,Contrast Settings,Visual,N/A,72
755,Change Button Holds To Toggles,Fine motor,N/A,72
756,Change Repeated Taps,Fine motor,N/A,72
757,Quick-Time Events (QTEs),Fine motor,N/A,72
758,Controller Customization,Fine motor,N/A,72
759,Partial,Fine motor,N/A,72
760,Sticks,Fine motor,N/A,72
761,Buttons,Fine motor,N/A,72
762,Pause Gameplay,General,N/A,73
763,Save Progress,General,N/A,73
764,Tutorials,General,N/A,73
765,Difficulty Options,General,N/A,73
766,Volume Controls,Auditory,N/A,73
767,Subtitles,Auditory,N/A,73
768,Contrast Settings,Visual,N/A,73
769,Controller Customization,Fine motor,N/A,73
770,Partial,Fine motor,N/A,73
771,Sticks,Fine motor,N/A,73
772,Buttons,Fine motor,N/A,73
773,Pause Gameplay,General,N/A,74
774,Save Progress,General,N/A,74
775,Tutorials,General,N/A,74
776,Fixed Save Points,General,N/A,74
777,Contrast Settings,Visual,N/A,74
778,Pause Gameplay,General,N/A,75
779,Save Progress,General,N/A,75
780,Dedicated Accessibility Menu,General,N/A,75
781,Tutorials,General,N/A,75
782,Difficulty Options,General,N/A,75
783,Volume Controls,Auditory,N/A,75
784,Subtitles,Auditory,N/A,75
785,Adjustable Interface Text,Visual,N/A,75
786,Narrator,Visual,N/A,75
787,Controller Customization,Fine motor,N/A,75
788,Pause Gameplay,General,N/A,76
789,Save Progress,General,N/A,76
790,Tutorials,General,N/A,76
791,Difficulty Options,General,N/A,76
792,Fixed Save Points,General,N/A,76
793,Volume Controls,Auditory,N/A,76
794,Subtitles,Auditory,N/A,76
795,Contrast Settings,Visual,N/A,76
796,Controller Customization,Fine motor,N/A,76
797,Partial,Fine motor,N/A,76
798,Sticks,Fine motor,N/A,76
799,Buttons,Fine motor,N/A,76
800,Pause Gameplay,General,N/A,77
801,Save Progress,General,N/A,77
802,Tutorials,General,N/A,77
803,Difficulty Options,General,N/A,77
804,Fixed Save Points,General,N/A,77
805,Volume Controls,Auditory,N/A,77
806,Subtitles,Auditory,N/A,77
807,Contrast Settings,Visual,N/A,77
808,Controller Customization,Fine motor,N/A,77
809,Partial,Fine motor,N/A,77
810,Sticks,Fine motor,N/A,77
811,Buttons,Fine motor,N/A,77
812,Pause Gameplay,General,N/A,78
813,Save Progress,General,N/A,78
814,Tutorials,General,N/A,78
815,Difficulty Options,General,N/A,78
816,Volume Controls,Auditory,N/A,78
817,Subtitles,Auditory,N/A,78
818,Pause Gameplay,General,N/A,79
819,Save Progress,General,N/A,79
820,Tutorials,General,N/A,79
821,Difficulty Options,General,N/A,79
822,Volume Controls,Auditory,N/A,79
823,Subtitles,Auditory,N/A,79
824,Pause Gameplay,General,N/A,80
825,Save Progress,General,N/A,80
826,Tutorials,General,N/A,80
827,Difficulty Options,General,N/A,80
828,Volume Controls,Auditory,N/A,80
829,Subtitles,Auditory,N/A,80
830,Pause Gameplay,General,N/A,81
831,Save Progress,General,N/A,81
832,Tutorials,General,N/A,81
833,Difficulty Options,General,N/A,81
834,Volume Controls,Auditory,N/A,81
835,Subtitles,Auditory,N/A,81
836,Pause Gameplay,General,N/A,82
837,Save Progress,General,N/A,82
838,Tutorials,General,N/A,82
839,Difficulty Options,General,N/A,82
840,Volume Controls,Auditory,N/A,82
841,Subtitles,Auditory,N/A,82
842,Customize HUD Color Scheme,Color,N/A,82
843,Pause Gameplay,General,N/A,83
844,Save Progress,General,N/A,83
845,Difficulty Options,General,N/A,83
846,Volume Controls,Auditory,N/A,83
847,Subtitles,Auditory,N/A,83
848,Customize HUD Color Scheme,Color,N/A,83
849,Pause Gameplay,General,N/A,84
850,Save Progress,General,N/A,84
851,Tutorials,General,N/A,84
852,Difficulty Options,General,N/A,84
853,Volume Controls,Auditory,N/A,84
854,Subtitles,Auditory,N/A,84
855,Contrast Settings,Visual,N/A,84
856,Narrator,Visual,N/A,84
857,Colorblind Filters,Color,N/A,84
858,Controller Customization,Fine motor,N/A,84
859,Partial,Fine motor,N/A,84
860,Buttons,Fine motor,N/A,84
861,Pause Gameplay,General,N/A,85
862,Save Progress,General,N/A,85
863,Dedicated Accessibility Menu,General,N/A,85
864,Tutorials,General,N/A,85
865,Difficulty Options,General,N/A,85
866,Fixed Save Points,General,N/A,85
867,Volume Controls,Auditory,N/A,85
868,Contrast Settings,Visual,N/A,85
869,Colorblind Filters,Color,N/A,85
870,Internet Connection Required,General,N/A,86
871,Multiplayer Only,General,N/A,86
872,Save Progress,General,N/A,86
873,Volume Controls,Auditory,N/A,86
874,Contrast Settings,Visual,N/A,86
875,Controller Customization,Fine motor,N/A,86
876,Partial,Fine motor,N/A,86
877,Buttons,Fine motor,N/A,86
878,Pause Gameplay,General,N/A,87
879,Save Progress,General,N/A,87
880,Tutorials,General,N/A,87
881,Difficulty Options,General,N/A,87
882,Fixed Save Points,General,N/A,87
883,Volume Controls,Auditory,N/A,87
884,Subtitles,Auditory,N/A,87
885,Pause Gameplay,General,N/A,88
886,Save Progress,General,N/A,88
887,Tutorials,General,N/A,88
888,Difficulty Options,General,N/A,88
889,Fixed Save Points,General,N/A,88
890,Volume Controls,Auditory,N/A,88
891,Subtitles,Auditory,N/A,88
892,Controller Customization,Fine motor,N/A,88
893,Partial,Fine motor,N/A,88
894,Sticks,Fine motor,N/A,88
895,Buttons,Fine motor,N/A,88
896,Internet Connection Required,General,N/A,89
897,Multiplayer Only,General,N/A,89
898,Save Progress,General,N/A,89
899,Tutorials,General,N/A,89
900,Fixed Save Points,General,N/A,89
901,Volume Controls,Auditory,N/A,89
902,Subtitles,Auditory,N/A,89
903,Contrast Settings,Visual,N/A,89
904,Pause Gameplay,General,N/A,90
905,Save Progress,General,N/A,90
906,Tutorials,General,N/A,90
907,Fixed Save Points,General,N/A,90
908,Volume Controls,Auditory,N/A,90
909,Subtitles,Auditory,N/A,90
910,Change Button Holds To Toggles,Fine motor,N/A,90
911,Quick-Time Events (QTEs),Fine motor,N/A,90
912,Controller Customization,Fine motor,N/A,90
913,Partial,Fine motor,N/A,90
914,Sticks,Fine motor,N/A,90
915,Buttons,Fine motor,N/A,90
916,Pause Gameplay,General,N/A,91
917,Save Progress,General,N/A,91
918,Dedicated Accessibility Menu,General,N/A,91
919,Tutorials,General,N/A,91
920,Difficulty Options,General,N/A,91
921,Fixed Save Points,General,N/A,91
922,Volume Controls,Auditory,N/A,91
923,Narrator,Visual,N/A,91
924,Colorblind Filters,Color,N/A,91
925,Controller Customization,Fine motor,N/A,91
926,Partial,Fine motor,N/A,91
927,Sticks,Fine motor,N/A,91
928,Pause Gameplay,General,N/A,92
929,Dedicated Accessibility Menu,General,N/A,92
930,Tutorials,General,N/A,92
931,Difficulty Options,General,N/A,92
932,Volume Controls,Auditory,N/A,92
933,Contrast Settings,Visual,N/A,92
934,Narrator,Visual,N/A,92
935,Colorblind Filters,Color,N/A,92
936,Controller Customization,Fine motor,N/A,92
937,Partial,Fine motor,N/A,92
938,Sticks,Fine motor,N/A,92
939,Buttons,Fine motor,N/A,92
940,Save Progress,General,N/A,93
941,Tutorials,General,N/A,93
942,Difficulty Options,General,N/A,93
943,Volume Controls,Auditory,N/A,93
944,Contrast Settings,Visual,N/A,93
945,Pause Gameplay,General,N/A,94
946,Save Progress,General,N/A,94
947,Tutorials,General,N/A,94
948,Difficulty Options,General,N/A,94
949,Fixed Save Points,General,N/A,94
950,Volume Controls,Auditory,N/A,94
951,Subtitles,Auditory,N/A,94
952,Contrast Settings,Visual,N/A,94
953,Pause Gameplay,General,N/A,95
954,Save Progress,General,N/A,95
955,Tutorials,General,N/A,95
956,Difficulty Options,General,N/A,95
957,Volume Controls,Auditory,N/A,95
958,Pause Gameplay,General,N/A,96
959,Save Progress,General,N/A,96
960,Tutorials,General,N/A,96
961,Volume Controls,Auditory,N/A,96
962,Subtitles,Auditory,N/A,96
963,Internet Connection Required,General,N/A,97
964,Multiplayer Only,General,N/A,97
965,Tutorials,General,N/A,97
966,Volume Controls,Auditory,N/A,97
967,Subtitles,Auditory,N/A,97
968,Contrast Settings,Visual,N/A,97
969,Customize HUD Color Scheme,Color,N/A,97
970,Colorblind Filters,Color,N/A,97
971,Change Button Holds To Toggles,Fine motor,N/A,97
972,Controller Customization,Fine motor,N/A,97
973,Partial,Fine motor,N/A,97
974,Sticks,Fine motor,N/A,97
975,Buttons,Fine motor,N/A,97
976,Pause Gameplay,General,N/A,98
977,Save Progress,General,N/A,98
978,Tutorials,General,N/A,98
979,Subtitles,Auditory,N/A,98
980,Contrast Settings,Visual,N/A,98
981,Pause Gameplay,General,N/A,99
982,Save Progress,General,N/A,99
983,Tutorials,General,N/A,99
984,Subtitles,Auditory,N/A,99
985,Contrast Settings,Visual,N/A,99
986,Pause Gameplay,General,N/A,100
987,Save Progress,General,N/A,100
988,Tutorials,General,N/A,100
989,Difficulty Options,General,N/A,100
990,Fixed Save Points,General,N/A,100
991,Subtitles,Auditory,N/A,100
992,Contrast Settings,Visual,N/A,100
993,Controller Customization,Fine motor,N/A,100
994,Partial,Fine motor,N/A,100
995,Sticks,Fine motor,N/A,100
996,Buttons,Fine motor,N/A,100
997,Pause Gameplay,General,N/A,101
998,Save Progress,General,N/A,101
999,Tutorials,General,N/A,101
1000,Difficulty Options,General,N/A,101
1001,Fixed Save Points,General,N/A,101
1002,Subtitles,Auditory,N/A,101
1003,Save Progress,General,N/A,102
1004,Tutorials,General,N/A,102
1005,Fixed Save Points,General,N/A,102
1006,Save Progress,General,N/A,103
1007,Tutorials,General,N/A,103
1008,Fixed Save Points,General,N/A,103
1009,Volume Controls,Auditory,N/A,103
1010,Contrast Settings,Visual,N/A,103
1011,Narrator,Visual,N/A,103
1012,Colorblind Filters,Color,N/A,103
1013,Controller Customization,Fine motor,N/A,103
1014,Partial,Fine motor,N/A,103
1015,Sticks,Fine motor,N/A,103
1016,Buttons,Fine motor,N/A,103
1017,Internet Connection Required,General,N/A,104
1018,Save Progress,General,N/A,104
1019,Difficulty Options,General,N/A,104
1020,Fixed Save Points,General,N/A,104
1021,Volume Controls,Auditory,N/A,104
1022,Subtitles,Auditory,N/A,104
1023,Controller Customization,Fine motor,N/A,104
1024,Partial,Fine motor,N/A,104
1025,Sticks,Fine motor,N/A,104
1026,Save Progress,General,N/A,105
1027,Tutorials,General,N/A,105
1028,Subtitles,Auditory,N/A,105
1029,Pause Gameplay,General,N/A,106
1030,Save Progress,General,N/A,106
1031,Tutorials,General,N/A,106
1032,Volume Controls,Auditory,N/A,106
1033,Subtitles,Auditory,N/A,106
1034,Save Progress,General,N/A,107
1035,Tutorials,General,N/A,107
1036,Fixed Save Points,General,N/A,107
1037,Subtitles,Auditory,N/A,107
1038,Internet Connection Required,General,N/A,108
1039,Multiplayer Only,General,N/A,108
1040,Save Progress,General,N/A,108
1041,Tutorials,General,N/A,108
1042,Volume Controls,Auditory,N/A,108
1043,Subtitles,Auditory,N/A,108
1044,Resizable,Auditory,N/A,108
1045,Background,Auditory,N/A,108
1046,Contrast Settings,Visual,N/A,108
1047,Change Button Holds To Toggles,Fine motor,N/A,108
1048,Controller Customization,Fine motor,N/A,108
1049,Partial,Fine motor,N/A,108
1050,Keyboard Rebinding,Fine motor,N/A,108
1051,Mouse Rebinding,Fine motor,N/A,108
1052,Sticks,Fine motor,N/A,108
1053,Buttons,Fine motor,N/A,108
1054,Pause Gameplay,General,N/A,109
1055,Save Progress,General,N/A,109
1056,Dedicated Accessibility Menu,General,N/A,109
1057,Tutorials,General,N/A,109
1058,Difficulty Options,General,N/A,109
1059,Fixed Save Points,General,N/A,109
1060,Volume Controls,Auditory,N/A,109
1061,Subtitles,Auditory,N/A,109
1062,Resizable,Auditory,N/A,109
1063,Contrast Settings,Visual,N/A,109
1064,Colorblind Filters,Color,N/A,109
1065,Change Button Holds To Toggles,Fine motor,N/A,109
1066,Controller Customization,Fine motor,N/A,109
1067,Pause Gameplay,General,N/A,110
1068,Internet Connection Required,General,N/A,110
1069,Save Progress,General,N/A,110
1070,Tutorials,General,N/A,110
1071,Difficulty Options,General,N/A,110
1072,Contrast Settings,Visual,N/A,110
1073,Keyboard Rebinding,Fine motor,N/A,110
1074,Mouse Rebinding,Fine motor,N/A,110
1075,Pause Gameplay,General,N/A,111
1076,Save Progress,General,N/A,111
1077,Tutorials,General,N/A,111
1078,Difficulty Options,General,N/A,111
1079,Volume Controls,Auditory,N/A,111
