1,Pause Gameplay,General,N/A,1
1080,Subtitles,Auditory,N/A,111
1081,Contrast Settings,Visual,N/A,111
1082,Change Button Holds To Toggles,Fine motor,N/A,111
1083,Controller Customization,Fine motor,N/A,111
1084,Partial,Fine motor,N/A,111
1085,Keyboard Rebinding,Fine motor,N/A,111
1086,Mouse Rebinding,Fine motor,N/A,111
1087,Sticks,Fine motor,N/A,111
1088,Buttons,Fine motor,N/A,111
1089,Pause Gameplay,General,N/A,112
1090,Save Progress,General,N/A,112
1091,Difficulty Options,General,N/A,112
1092,Volume Controls,Auditory,N/A,112
1093,Contrast Settings,Visual,N/A,112
1094,Adjustable Interface Text,Visual,N/A,112
1095,Customize HUD Color Scheme,Color,N/A,112
1096,Required Motion Controls,Fine motor,N/A,112
1097,Controller Customization,Fine motor,N/A,112
1098,Partial,Fine motor,N/A,112
1099,Keyboard Rebinding,Fine motor,N/A,112
1100,Sticks,Fine motor,N/A,112
1101,Buttons,Fine motor,N/A,112
1102,Pause Gameplay,General,N/A,113
1103,Save Progress,General,N/A,113
1104,Tutorials,General,N/A,113
1105,Difficulty Options,General,N/A,113
1106,Volume Controls,Auditory,N/A,113
1107,Subtitles,Auditory,N/A,113
1108,Pause Gameplay,General,N/A,114
1109,Save Progress,General,N/A,114
1110,Tutorials,General,N/A,114
1111,Difficulty Options,General,N/A,114
1112,Fixed Save Points,General,N/A,114
1113,Volume Controls,Auditory,N/A,114
1114,Subtitles,Auditory,N/A,114
1115,Resizable,Auditory,N/A,114
1116,Background,Auditory,N/A,114
1117,Contrast Settings,Visual,N/A,114
1118,Customize HUD Color Scheme,Color,N/A,114
1119,Change Button Holds To Toggles,Fine motor,N/A,114
1120,Controller Customization,Fine motor,N/A,114
1121,Partial,Fine motor,N/A,114
1122,Sticks,Fine motor,N/A,114
1123,Buttons,Fine motor,N/A,114
1124,Pause Gameplay,General,N/A,115
1125,Save Progress,General,N/A,115
1126,Dedicated Accessibility Menu,General,N/A,115
1127,Tutorials,General,N/A,115
1128,Volume Controls,Auditory,N/A,115
1129,Subtitles,Auditory,N/A,115
1130,Contrast Settings,Visual,N/A,115
1131,Customize HUD Color Scheme,Color,N/A,115
1132,Colorblind Filters,Color,N/A,115
1133,Change Repeated Taps,Fine motor,N/A,115
1134,Controller Customization,Fine motor,N/A,115
1135,Partial,Fine motor,N/A,115
1136,Sticks,Fine motor,N/A,115
1137,Buttons,Fine motor,N/A,115
1138,Pause Gameplay,General,N/A,116
1139,Save Progress,General,N/A,116
1140,Tutorials,General,N/A,116
1141,Difficulty Options,General,N/A,116
1142,Fixed Save Points,General,N/A,116
1143,Volume Controls,Auditory,N/A,116
1144,Subtitles,Auditory,N/A,116
1145,Contrast Settings,Visual,N/A,116
1146,Adjustable Interface Text,Visual,N/A,116
1147,Customize HUD Color Scheme,Color,N/A,116
1148,Controller Customization,Fine motor,N/A,116
1149,Partial,Fine motor,N/A,116
1150,Sticks,Fine motor,N/A,116
1151,Buttons,Fine motor,N/A,116
1152,Pause Gameplay,General,N/A,117
1153,Save Progress,General,N/A,117
1154,Tutorials,General,N/A,117
1155,Difficulty Options,General,N/A,117
1156,Fixed Save Points,General,N/A,117
1157,Volume Controls,Auditory,N/A,117
1158,Subtitles,Auditory,N/A,117
1159,Contrast Settings,Visual,N/A,117
1160,Adjustable Interface Text,Visual,N/A,117
1161,Customize HUD Color Scheme,Color,N/A,117
1162,Change Button Holds To Toggles,Fine motor,N/A,117
1163,Quick-Time Events (QTEs),Fine motor,N/A,117
1164,Controller Customization,Fine motor,N/A,117
1165,Partial,Fine motor,N/A,117
1166,Keyboard Rebinding,Fine motor,N/A,117
1167,Mouse Rebinding,Fine motor,N/A,117
1168,Sticks,Fine motor,N/A,117
1169,Buttons,Fine motor,N/A,117
1170,Pause Gameplay,General,N/A,118
1171,Save Progress,General,N/A,118
1172,Tutorials,General,N/A,118
1173,Volume Controls,Auditory,N/A,118
1174,Subtitles,Auditory,N/A,118
1175,Resizable,Auditory,N/A,118
1176,Background,Auditory,N/A,118
1177,Contrast Settings,Visual,N/A,118
1178,Customize HUD Color Scheme,Color,N/A,118
1179,Colorblind Filters,Color,N/A,118
1180,Change Button Holds To Toggles,Fine motor,N/A,118
1181,Controller Customization,Fine motor,N/A,118
1182,Pause Gameplay,General,N/A,119
1183,Save Progress,General,N/A,119
1184,Tutorials,General,N/A,119
1185,Difficulty Options,General,N/A,119
1186,Volume Controls,Auditory,N/A,119
1187,Contrast Settings,Visual,N/A,119
1188,Pause Gameplay,General,N/A,120
1189,Save Progress,General,N/A,120
1190,Tutorials,General,N/A,120
1191,Fixed Save Points,General,N/A,120
1192,Volume Controls,Auditory,N/A,120
1193,Subtitles,Auditory,N/A,120
1194,Resizable,Auditory,N/A,120
1195,Contrast Settings,Visual,N/A,120
1196,Internet Connection Required,General,N/A,121
1197,Multiplayer Only,General,N/A,121
1198,Save Progress,General,N/A,121
1199,Dedicated Accessibility Menu,General,N/A,121
1200,Tutorials,General,N/A,121
1201,Fixed Save Points,General,N/A,121
1202,Volume Controls,Auditory,N/A,121
1203,Subtitles,Auditory,N/A,121
1204,Contrast Settings,Visual,N/A,121
1205,Narrator,Visual,N/A,121
1206,Colorblind Filters,Color,N/A,121
1207,Change Button Holds To Toggles,Fine motor,N/A,121
1208,Controller Customization,Fine motor,N/A,121
1209,Pause Gameplay,General,N/A,122
1210,Save Progress,General,N/A,122
1211,Dedicated Accessibility Menu,General,N/A,122
1212,Tutorials,General,N/A,122
1213,Difficulty Options,General,N/A,122
1214,Volume Controls,Auditory,N/A,122
1215,Customize HUD Color Scheme,Color,N/A,122
1216,Change Button Holds To Toggles,Fine motor,N/A,122
1217,Change Repeated Taps,Fine motor,N/A,122
1218,Quick-Time Events (QTEs),Fine motor,N/A,122
1219,Controller Customization,Fine motor,N/A,122
1220,Keyboard Rebinding,Fine motor,N/A,122
1221,Mouse Rebinding,Fine motor,N/A,122
1222,Pause Gameplay,General,N/A,123
1223,Save Progress,General,N/A,123
1224,Tutorials,General,N/A,123
1225,Difficulty Options,General,N/A,123
1226,Fixed Save Points,General,N/A,123
1227,Volume Controls,Auditory,N/A,123
1228,Contrast Settings,Visual,N/A,123
1229,Controller Customization,Fine motor,N/A,123
1230,Partial,Fine motor,N/A,123
1231,Sticks,Fine motor,N/A,123
1232,Buttons,Fine motor,N/A,123
1233,Pause Gameplay,General,N/A,124
1234,Save Progress,General,N/A,124
1235,Dedicated Accessibility Menu,General,N/A,124
1236,Tutorials,General,N/A,124
1237,Difficulty Options,General,N/A,124
1238,Fixed Save Points,General,N/A,124
1239,Volume Controls,Auditory,N/A,124
1240,Subtitles,Auditory,N/A,124
1241,Contrast Settings,Visual,N/A,124
1242,Customize HUD Color Scheme,Color,N/A,124
1243,Change Button Holds To Toggles,Fine motor,N/A,124
1244,Change Repeated Taps,Fine motor,N/A,124
1245,Controller Customization,Fine motor,N/A,124
1246,Sticks,Fine motor,N/A,124
1247,Buttons,Fine motor,N/A,124
1248,Pause Gameplay,General,N/A,125
1249,Save Progress,General,N/A,125
1250,Tutorials,General,N/A,125
1251,Difficulty Options,General,N/A,125
1252,Fixed Save Points,General,N/A,125
1253,Volume Controls,Auditory,N/A,125
1254,Subtitles,Auditory,N/A,125
1255,Contrast Settings,Visual,N/A,125
1256,Customize HUD Color Scheme,Color,N/A,125
1257,Colorblind Filters,Color,N/A,125
1258,Change Button Holds To Toggles,Fine motor,N/A,125
1259,Controller Customization,Fine motor,N/A,125
1260,Keyboard Rebinding,Fine motor,N/A,125
1261,Mouse Rebinding,Fine motor,N/A,125
1262,Pause Gameplay,General,N/A,126
1263,Save Progress,General,N/A,126
1264,Dedicated Accessibility Menu,General,N/A,126
1265,Tutorials,General,N/A,126
1266,Difficulty Options,General,N/A,126
1267,Fixed Save Points,General,N/A,126
1268,Volume Controls,Auditory,N/A,126
1269,Subtitles,Auditory,N/A,126
1270,Resizable,Auditory,N/A,126
1271,Background,Auditory,N/A,126
1272,Contrast Settings,Visual,N/A,126
1273,Narrator,Visual,N/A,126
1274,Colorblind Filters,Color,N/A,126
1275,Change Button Holds To Toggles,Fine motor,N/A,126
1276,Controller Customization,Fine motor,N/A,126
1277,Partial,Fine motor,N/A,126
1278,Keyboard Rebinding,Fine motor,N/A,126
1279,Mouse Rebinding,Fine motor,N/A,126
1280,Sticks,Fine motor,N/A,126
1281,Buttons,Fine motor,N/A,126
1282,Pause Gameplay,General,N/A,127
1283,Tutorials,General,N/A,127
1284,Difficulty Options,General,N/A,127
1285,Volume Controls,Auditory,N/A,127
1286,Subtitles,Auditory,N/A,127
1287,Contrast Settings,Visual,N/A,127
1288,Colorblind Filters,Color,N/A,127
1289,Change Button Holds To Toggles,Fine motor,N/A,127
1290,Partial,Fine motor,N/A,127
1291,Keyboard Rebinding,Fine motor,N/A,127
1292,Mouse Rebinding,Fine motor,N/A,127
1293,Sticks,Fine motor,N/A,127
1294,Save Progress,General,N/A,128
1295,Dedicated Accessibility Menu,General,N/A,128
1296,Tutorials,General,N/A,128
1297,Difficulty Options,General,N/A,128
1298,Fixed Save Points,General,N/A,128
1299,Volume Controls,Auditory,N/A,128
1300,Subtitles,Auditory,N/A,128
1301,Contrast Settings,Visual,N/A,128
1302,Change Repeated Taps,Fine motor,N/A,128
1303,Quick-Time Events (QTEs),Fine motor,N/A,128
1304,Controller Customization,Fine motor,N/A,128
1305,Partial,Fine motor,N/A,128
1306,Sticks,Fine motor,N/A,128
1307,Save Progress,General,N/A,129
1308,Pause Gameplay,General,N/A,130
1309,Save Progress,General,N/A,130
1310,Tutorials,General,N/A,130
1311,Volume Controls,Auditory,N/A,130
1312,Subtitles,Auditory,N/A,130
1313,Contrast Settings,Visual,N/A,130
1314,Keyboard Rebinding,Fine motor,N/A,130
1315,Mouse Rebinding,Fine motor,N/A,130
1316,Pause Gameplay,General,N/A,131
1317,Save Progress,General,N/A,131
1318,Fixed Save Points,General,N/A,131
1319,Subtitles,Auditory,N/A,131
1320,Pause Gameplay,General,N/A,132
1321,Save Progress,General,N/A,132
1322,Tutorials,General,N/A,132
1323,Fixed Save Points,General,N/A,132
1324,Subtitles,Auditory,N/A,132
1325,Pause Gameplay,General,N/A,133
1326,Save Progress,General,N/A,133
1327,Tutorials,General,N/A,133
1328,Fixed Save Points,General,N/A,133
1329,Subtitles,Auditory,N/A,133
1330,Pause Gameplay,General,N/A,134
1331,Save Progress,General,N/A,134
1332,Tutorials,General,N/A,134
1333,Fixed Save Points,General,N/A,134
1334,Subtitles,Auditory,N/A,134
1335,Save Progress,General,N/A,135
1336,Difficulty Options,General,N/A,135
1337,Customize HUD Color Scheme,Color,N/A,135
1338,Controller Customization,Fine motor,N/A,135
1339,Partial,Fine motor,N/A,135
1340,Sticks,Fine motor,N/A,135
1341,Buttons,Fine motor,N/A,135
1342,Save Progress,General,N/A,136
1343,Difficulty Options,General,N/A,136
1344,Customize HUD Color Scheme,Color,N/A,136
1345,Controller Customization,Fine motor,N/A,136
1346,Partial,Fine motor,N/A,136
1347,Sticks,Fine motor,N/A,136
1348,Buttons,Fine motor,N/A,136
1349,Pause Gameplay,General,N/A,137
1350,Save Progress,General,N/A,137
1351,Tutorials,General,N/A,137
1352,Volume Controls,Auditory,N/A,137
1353,Controller Customization,Fine motor,N/A,137
1354,Pause Gameplay,General,N/A,138
1355,Save Progress,General,N/A,138
1356,Tutorials,General,N/A,138
1357,Difficulty Options,General,N/A,138
1358,Volume Controls,Auditory,N/A,138
1359,Subtitles,Auditory,N/A,138
1360,Resizable,Auditory,N/A,138
1361,Background,Auditory,N/A,138
1362,Screen Magnifier,Visual,N/A,138
1363,Contrast Settings,Visual,N/A,138
1364,Adjustable Interface Text,Visual,N/A,138
1365,Narrator,Visual,N/A,138
1366,Customize HUD Color Scheme,Color,N/A,138
1367,Colorblind Filters,Color,N/A,138
1368,Change Button Holds To Toggles,Fine motor,N/A,138
1369,Change Repeated Taps,Fine motor,N/A,138
1370,Controller Customization,Fine motor,N/A,138
1371,Partial,Fine motor,N/A,138
1372,Sticks,Fine motor,N/A,138
1373,Buttons,Fine motor,N/A,138
1374,Pause Gameplay,General,N/A,139
1375,Save Progress,General,N/A,139
1376,Tutorials,General,N/A,139
1377,Difficulty Options,General,N/A,139
1378,Volume Controls,Auditory,N/A,139
1379,Subtitles,Auditory,N/A,139
1380,Contrast Settings,Visual,N/A,139
1381,Controller Customization,Fine motor,N/A,139
1382,Partial,Fine motor,N/A,139
1383,Sticks,Fine motor,N/A,139
1384,Buttons,Fine motor,N/A,139
1385,Pause Gameplay,General,N/A,140
1386,Save Progress,General,N/A,140
1387,Tutorials,General,N/A,140
1388,Subtitles,Auditory,N/A,140
1389,Pause Gameplay,General,N/A,141
1390,Save Progress,General,N/A,141
1391,Tutorials,General,N/A,141
1392,Fixed Save Points,General,N/A,141
1393,Subtitles,Auditory,N/A,141
1394,Pause Gameplay,General,N/A,142
1395,Save Progress,General,N/A,142
1396,Tutorials,General,N/A,142
1397,Difficulty Options,General,N/A,142
1398,Volume Controls,Auditory,N/A,142
1399,Subtitles,Auditory,N/A,142
1400,Resizable,Auditory,N/A,142
1401,Contrast Settings,Visual,N/A,142
1402,Adjustable Interface Text,Visual,N/A,142
1403,Controller Customization,Fine motor,N/A,142
1404,Partial,Fine motor,N/A,142
1405,Sticks,Fine motor,N/A,142
1406,Buttons,Fine motor,N/A,142
1407,Pause Gameplay,General,N/A,143
1408,Save Progress,General,N/A,143
1409,Tutorials,General,N/A,143
1410,Difficulty Options,General,N/A,143
1411,Fixed Save Points,General,N/A,143
1412,Volume Controls,Auditory,N/A,143
1413,Contrast Settings,Visual,N/A,143
1414,Internet Connection Required,General,N/A,144
1415,Multiplayer Only,General,N/A,144
1416,Tutorials,General,N/A,144
1417,Volume Controls,Auditory,N/A,144
1418,Subtitles,Auditory,N/A,144
1419,Colorblind Filters,Color,N/A,144
1420,Controller Customization,Fine motor,N/A,144
1421,Partial,Fine motor,N/A,144
1422,Keyboard Rebinding,Fine motor,N/A,144
1423,Mouse Rebinding,Fine motor,N/A,144
1424,Sticks,Fine motor,N/A,144
1425,Buttons,Fine motor,N/A,144
1426,Pause Gameplay,General,N/A,145
1427,Save Progress,General,N/A,145
1428,Tutorials,General,N/A,145
1429,Difficulty Options,General,N/A,145
1430,Fixed Save Points,General,N/A,145
1431,Volume Controls,Auditory,N/A,145
1432,Subtitles,Auditory,N/A,145
1433,Contrast Settings,Visual,N/A,145
1434,Colorblind Filters,Color,N/A,145
1435,Change Button Holds To Toggles,Fine motor,N/A,145
1436,Controller Customization,Fine motor,N/A,145
1437,Partial,Fine motor,N/A,145
1438,Sticks,Fine motor,N/A,145
1439,Buttons,Fine motor,N/A,145
1440,Internet Connection Required,General,N/A,146
1441,Pause Gameplay,General,N/A,146
1442,Save Progress,General,N/A,146
1443,Tutorials,General,N/A,146
1444,Difficulty Options,General,N/A,146
1445,Fixed Save Points,General,N/A,146
1446,Volume Controls,Auditory,N/A,146
1447,Subtitles,Auditory,N/A,146
1448,Resizable,Auditory,N/A,146
1449,Background,Auditory,N/A,146
1450,Contrast Settings,Visual,N/A,146
1451,Adjustable Interface Text,Visual,N/A,146
1452,Narrator,Visual,N/A,146
1453,Colorblind Filters,Color,N/A,146
1454,Change Button Holds To Toggles,Fine motor,N/A,146
1455,Change Repeated Taps,Fine motor,N/A,146
1456,Controller Customization,Fine motor,N/A,146
1457,Partial,Fine motor,N/A,146
1458,Keyboard Rebinding,Fine motor,N/A,146
1459,Sticks,Fine motor,N/A,146
1460,Buttons,Fine motor,N/A,146
1461,Pause Gameplay,General,N/A,147
1462,Save Progress,General,N/A,147
1463,Tutorials,General,N/A,147
1464,Difficulty Options,General,N/A,147
1465,Fixed Save Points,General,N/A,147
1466,Volume Controls,Auditory,N/A,147
1467,Subtitles,Auditory,N/A,147
1468,Contrast Settings,Visual,N/A,147
1469,Colorblind Filters,Color,N/A,147
1470,Change Button Holds To Toggles,Fine motor,N/A,147
1471,Keyboard Rebinding,Fine motor,N/A,147
1472,Save Progress,General,N/A,148
1473,Tutorials,General,N/A,148
1474,Difficulty Options,General,N/A,148
1475,Volume Controls,Auditory,N/A,148
1476,Colorblind Filters,Color,N/A,148
1477,Keyboard Rebinding,Fine motor,N/A,148
1478,Mouse Rebinding,Fine motor,N/A,148
1479,Pause Gameplay,General,N/A,149
1480,Save Progress,General,N/A,149
1481,Tutorials,General,N/A,149
1482,Difficulty Options,General,N/A,149
1483,Fixed Save Points,General,N/A,149
1484,Volume Controls,Auditory,N/A,149
1485,Contrast Settings,Visual,N/A,149
1486,Colorblind Filters,Color,N/A,149
1487,Pause Gameplay,General,N/A,150
1488,Save Progress,General,N/A,150
1489,Tutorials,General,N/A,150
1490,Difficulty Options,General,N/A,150
1491,Volume Controls,Auditory,N/A,150
1492,Subtitles,Auditory,N/A,150
1493,Resizable,Auditory,N/A,150
1494,Contrast Settings,Visual,N/A,150
1495,Change Button Holds To Toggles,Fine motor,N/A,150
1496,Change Repeated Taps,Fine motor,N/A,150
1497,Quick-Time Events (QTEs),Fine motor,N/A,150
1498,Controller Customization,Fine motor,N/A,150
1499,Partial,Fine motor,N/A,150
1500,Sticks,Fine motor,N/A,150
1501,Buttons,Fine motor,N/A,150
1502,Pause Gameplay,General,N/A,151
1503,Save Progress,General,N/A,151
1504,Tutorials,General,N/A,151
1505,Difficulty Options,General,N/A,151
1506,Volume Controls,Auditory,N/A,151
1507,Subtitles,Auditory,N/A,151
1508,Contrast Settings,Visual,N/A,151
1509,Change Button Holds To Toggles,Fine motor,N/A,151
1510,Change Repeated Taps,Fine motor,N/A,151
1511,Quick-Time Events (QTEs),Fine motor,N/A,151
1512,Controller Customization,Fine motor,N/A,151
1513,Partial,Fine motor,N/A,151
1514,Sticks,Fine motor,N/A,151
1515,Buttons,Fine motor,N/A,151
1516,Pause Gameplay,General,N/A,152
1517,Save Progress,General,N/A,152
1518,Tutorials,General,N/A,152
1519,Difficulty Options,General,N/A,152
1520,Volume Controls,Auditory,N/A,152
1521,Subtitles,Auditory,N/A,152
1522,Contrast Settings,Visual,N/A,152
1523,Pause Gameplay,General,N/A,153
1524,Save Progress,General,N/A,153
1525,Tutorials,General,N/A,153
1526,Fixed Save Points,General,N/A,153
1527,Volume Controls,Auditory,N/A,153
1528,Pause Gameplay,General,N/A,154
1529,Save Progress,General,N/A,154
1530,Tutorials,General,N/A,154
1531,Fixed Save Points,General,N/A,154
1532,Volume Controls,Auditory,N/A,154
1533,Subtitles,Auditory,N/A,154
1534,Contrast Settings,Visual,N/A,154
1535,Adjustable Interface Text,Visual,N/A,154
1536,Controller Customization,Fine motor,N/A,154
1537,Partial,Fine motor,N/A,154
1538,Sticks,Fine motor,N/A,154
1539,Buttons,Fine motor,N/A,154
1540,Pause Gameplay,General,N/A,155
1541,Save Progress,General,N/A,155
1542,Tutorials,General,N/A,155
1543,Difficulty Options,General,N/A,155
1544,Volume Controls,Auditory,N/A,155
1545,Subtitles,Auditory,N/A,155
1546,Resizable,Auditory,N/A,155
1547,Contrast Settings,Visual,N/A,155
1548,Controller Customization,Fine motor,N/A,155
1549,Save Progress,General,N/A,156
1550,Tutorials,General,N/A,156
1551,Difficulty Options,General,N/A,156
1552,Volume Controls,Auditory,N/A,156
1553,Subtitles,Auditory,N/A,156
1554,Contrast Settings,Visual,N/A,156
1555,Change Button Holds To Toggles,Fine motor,N/A,156
1556,Controller Customization,Fine motor,N/A,156
1557,Partial,Fine motor,N/A,156
1558,Sticks,Fine motor,N/A,156
1559,Buttons,Fine motor,N/A,156
1560,Pause Gameplay,General,N/A,157
1561,Save Progress,General,N/A,157
1562,Tutorials,General,N/A,157
1563,Difficulty Options,General,N/A,157
1564,Volume Controls,Auditory,N/A,157
1565,Subtitles,Auditory,N/A,157
1566,Contrast Settings,Visual,N/A,157
1567,Controller Customization,Fine motor,N/A,157
1568,Partial,Fine motor,N/A,157
1569,Sticks,Fine motor,N/A,157
1570,Buttons,Fine motor,N/A,157
1571,Pause Gameplay,General,N/A,158
1572,Save Progress,General,N/A,158
1573,Tutorials,General,N/A,158
1574,Difficulty Options,General,N/A,158
1575,Volume Controls,Auditory,N/A,158
1576,Subtitles,Auditory,N/A,158
1577,Contrast Settings,Visual,N/A,158
1578,Colorblind Filters,Color,N/A,158
1579,Controller Customization,Fine motor,N/A,158
1580,Partial,Fine motor,N/A,158
1581,Keyboard Rebinding,Fine motor,N/A,158
1582,Mouse Rebinding,Fine motor,N/A,158
1583,Sticks,Fine motor,N/A,158
1584,Buttons,Fine motor,N/A,158
