game_id,game_rating,gamename,game_release_date,game_cat,game_publisher,game_platforms
1,Mature,Alien Isolation,N/A,"Survival, Horror",N/A,"Xbox Series X, PS4, PC, PS5, Xbox One"
2,N/A,Anthem,N/A,Third-Person Shooter (TPS),N/A,"PS4, Xbox One, PC"
3,N/A,ARK: Survival Evolved,N/A,"Survival, First-Person Shooter (FPS), MMORPG",N/A,"Nintendo Switch, Xbox One, Xbox Series X, PS4, PC, PS5"
4,Mature,Assassin’s Creed Odyssey,N/A,"Action, Adventure, Role-Playing Game (RPG), Open World",N/A,"Xbox One, PS4, PC"
5,Mature,Assassin’s Creed Syndicate,N/A,"Action, Adventure, Stealth",N/A,"PC, PS4, Xbox One"
6,Mature,Assassin’s Creed Valhalla,N/A,"Role-Playing Game (RPG), Action, Adventure, Open World",N/A,"Xbox One, PS4, Xbox Series X, PS5, PC"
7,N/A,ASTRO’S PLAYROOM,N/A,"Adventure, Action",N/A,PS5
8,N/A,Astroneer,N/A,"Adventure, Sandbox",N/A,"PS4, PS5, PC, Nintendo Switch, Xbox One, Xbox Series X"
9,Mature,Back 4 Blood,N/A,First-Person Shooter (FPS),N/A,"PC, PS4, PS5, Xbox One, Xbox Series X"
10,Mature,Battlefield 1,N/A,First-Person Shooter (FPS),N/A,"PS4, Xbox One, PC"
11,Mature,Battlefield Hardline,N/A,First-Person Shooter (FPS),N/A,"Xbox One, PC, PS4"
12,Mature,Battlefield V,N/A,First-Person Shooter (FPS),N/A,"PS4, Xbox One, PC"
13,Mature,Bioshock: The Collection,N/A,First-Person Shooter (FPS),N/A,"Nintendo Switch, PS4, Xbox One, PC"
14,Mature,Bloodborne,N/A,"Role-Playing Game (RPG), Action",N/A,PS4
15,N/A,Concrete Genie,N/A,Adventure,N/A,PS4
16,Mature,Control: Ultimate Edition,N/A,"Action, Adventure, Third-Person Shooter (TPS)",N/A,"PS4, PS5, Xbox One, Xbox Series X"
17,Mature,Crackdown 3,N/A,"Adventure, Action, Third-Person Shooter (TPS)",N/A,"Xbox One, Xbox Series X, PC"
18,N/A,Crash Bandicoot N Sane Trilogy,N/A,Platformer,N/A,PS4
19,Mature,Cyberpunk 2077,N/A,"First-Person Shooter (FPS), Role-Playing Game (RPG), Open World",N/A,"PS4, Xbox One, PC"
20,Mature,Days Gone,N/A,Action,N/A,"PS4, PS5, PC"
21,Mature,DEATH STRANDING DIRECTOR’S CUT,N/A,Action,N/A,PS5
22,Mature,Demon’s Souls,N/A,"Action, Role-Playing Game (RPG)",N/A,PS5
23,N/A,Destiny 2,N/A,First-Person Shooter (FPS),N/A,"Xbox One, PC, PS4"
24,N/A,Destruction AllStars,N/A,Vehicular Combat,N/A,PS5
25,Mature,Detroit: Become Human,N/A,"Action, Adventure",N/A,"PS4, PS5, PC"
26,Mature,Devil May Cry 5,N/A,Action,N/A,"Xbox One, Xbox Series X, PS4, PS5"
27,N/A,DIRT 4,N/A,Racing,N/A,"PS4, Xbox One, PC"
28,N/A,DIRT 5,N/A,Racing,N/A,"PS4, PS5, Xbox One, Xbox Series X, PC"
29,N/A,DIRT Rally,N/A,Racing,N/A,"PS4, Xbox One, PC"
30,N/A,DIRT Rally 2.0,N/A,Racing,N/A,"Xbox One, PC, PS4"
31,Mature,Dishonored 2,N/A,"Action, Adventure, Stealth",N/A,"PS4, PC, PS5, Xbox One, Xbox Series X"
32,Mature,Dishonored Definitive Edition,N/A,First-Person Shooter (FPS),N/A,"PS4, Xbox One, PC"
33,Mature,Dragon Age: Inquisition,N/A,"Open World, Role-Playing Game (RPG)",N/A,"PS4, Xbox One, PC"
34,N/A,Dragon Ball Xenoverse 2,N/A,Fighting,N/A,"Nintendo Switch, PS4, Xbox One"
35,N/A,Dreams,N/A,UGC Game,N/A,PS4
36,Mature,Dungeons & Dragons Dark Alliance,N/A,"Role-Playing Game (RPG), Action",N/A,"Xbox Series X, PC, PS4, PS5, Xbox One"
37,N/A,Entwined,N/A,Music,N/A,"PS4, PS5"
38,N/A,Everybody’s Golf,N/A,Sports Sim,N/A,PS4
39,Mature,Far Cry 6,N/A,First-Person Shooter (FPS),N/A,"PS4, PS5, PC, Xbox One, Xbox Series X"
40,Mature,Far Cry New Dawn,N/A,First-Person Shooter (FPS),N/A,"Xbox One, PC, PS4"
41,N/A,Fe,N/A,Platformer,N/A,"PS4, PS5, Xbox One, Xbox Series X, PC, Nintendo Switch"
42,N/A,Forza Horizon 4,N/A,Racing,N/A,"Xbox One, PC"
43,Mature,Gears 5,N/A,Third-Person Shooter (TPS),N/A,"Xbox One, Xbox Series X, PC"
44,Mature,Gears of War 4,N/A,Third-Person Shooter (TPS),N/A,"PC, Xbox One, Xbox Series X"
45,Mature,Ghosts of Tsushima,N/A,Action,N/A,PS4
46,Mature,Ghosts of Tsushima Directors Cut,N/A,Action,N/A,"PS4, PS5"
47,Mature,God of War (2018),N/A,"Action, Adventure",N/A,"PS4, PS5"
48,Mature,God of War III (Remastered),N/A,"Action, Adventure",N/A,PS4
49,N/A,Gravity Rush 2,N/A,Role-Playing Game (RPG),N/A,PS4
50,N/A,Gravity Rush Remastered,N/A,"Action, Adventure",N/A,PS4
51,N/A,Grid,N/A,Racing,N/A,"PS4, Xbox One, PC"
52,N/A,Hades,N/A,Roguelike,N/A,"PS4, Xbox Series X, PS5, PC, Nintendo Switch, Xbox One"
53,N/A,Halo Wars,N/A,Real-Time Strategy (RTS),N/A,"Xbox Series X, PC"
54,N/A,Halo Wars 2,N/A,Real-Time Strategy (RTS),N/A,"Xbox Series X, PC, Xbox One"
55,N/A,Hell Drivers Super-Earth Ultimate Edition,N/A,Action,N/A,PS4
56,N/A,Immortals Fenyx Rising,N/A,"Action, Adventure",N/A,"PS4, PS5, PC, Nintendo Switch, Xbox One, Xbox Series X"
57,N/A,Journey,N/A,Adventure,N/A,PS4
58,N/A,Kingdom Hearts 3,N/A,"Role-Playing Game (RPG), Action",N/A,"Xbox Series X, PC, PS4, PS5, Xbox One"
59,N/A,Kirby Star Allies,N/A,Platformer,N/A,Nintendo Switch
60,N/A,Kirby Star Allies,N/A,Platformer,N/A,Nintendo Switch
61,N/A,Knack,N/A,"Action, Adventure",N/A,PS4
62,N/A,Knack 2,N/A,"Action, Adventure",N/A,PS4
63,N/A,Luigi’s Mansion 3,N/A,"Action, Adventure",N/A,Nintendo Switch
64,N/A,Madden NFL 20,N/A,Sports Sim,N/A,"Xbox One, PC, PS4"
65,N/A,Madden NFL 21,N/A,Sports Sim,N/A,"PS4, PS5, Xbox One, Xbox Series X, PC"
66,N/A,Mario + Rabbis Kingdom Battle,N/A,Turn-Based RPG,N/A,Nintendo Switch
67,N/A,Mario Cart 8,N/A,Racing,N/A,"Nintendo Switch, Nintendo Wii U"
68,N/A,Mario Golf: Super Rush,N/A,Sports Sim,N/A,Nintendo Switch
69,N/A,Mario Tennis Aces,N/A,Sports Sim,N/A,Nintendo Switch
70,N/A,Marvel Ultimate Alliance 3: The Black Order,N/A,"Action, Role-Playing Game (RPG)",N/A,Nintendo Switch
71,N/A,Marvel’s Spider-Man Remastered,N/A,Action,N/A,PS5
72,N/A,Marvel’s Spider-Man: Miles Morales,N/A,Action,N/A,"PS4, PS5"
73,Mature,Mass Effect: Andromeda,N/A,"Role-Playing Game (RPG), Action, Third-Person Shooter (TPS)",N/A,"PC, PS4, PS5, Xbox One, Xbox Series X"
74,N/A,Metroid Dread,N/A,"Platformer, Action",N/A,Nintendo Switch
75,N/A,Microsoft Flight Simulator,N/A,Flight Simulator,N/A,"Xbox Series X, PC"
76,Mature,Middle-Earth: Shadow of War,N/A,"Role-Playing Game (RPG), Action, Open World",N/A,"Xbox Series X, PC, PS4, PS5, Xbox One"
77,N/A,Mirror’s Edge Catalyst,N/A,"Adventure, Platformer",N/A,"PS4, PS5, Xbox One, Xbox Series X, PC"
78,N/A,MLB the Show 16,N/A,Sports Sim,N/A,PS4
79,N/A,MLB the Show 17,N/A,Sports Sim,N/A,N/A
80,N/A,MLB the Show 18,N/A,Sports Sim,N/A,PS4
81,N/A,MLB the Show 19,N/A,Sports Sim,N/A,PS4
82,N/A,MLB the Show 20,N/A,Sports Sim,N/A,"PS4, PS5"
83,N/A,MLB the Show 21,N/A,Sports Sim,N/A,"PS4, Xbox One, PS5, Xbox Series X"
84,Pause Gameplay,Mortal Kombat 11 Ultimate,N/A,Fighting,N/A,"PS4, PS5, Xbox One, Xbox Series X, PC, Nintendo Switch"
85,N/A,NBA Live 19,N/A,Sports Sim,N/A,"PS4, Xbox One, PS5, Xbox Series X"
86,N/A,Need for Speed (2015),N/A,Racing,N/A,"PS4, Xbox Series X, PS5, PC, Xbox One"
87,N/A,Need for Speed HEAT,N/A,Racing,N/A,"Xbox One, Xbox Series X, PS4, PC, PS5"
88,N/A,Need for Speed Payback,N/A,Racing,N/A,"Xbox Series X, PC, PS4, PS5, Xbox One"
89,N/A,Need for Speed Rivals,N/A,Racing,N/A,"PC, PS4, PS5, Xbox One, Xbox Series X"
90,N/A,New Pokémon Snap,N/A,"Adventure, First-Person Shooter (FPS)",N/A,Nintendo Switch
91,N/A,NHL 20,N/A,Sports Sim,N/A,"PS4, Xbox One, Xbox Series X"
92,N/A,NHL 21,N/A,N/A,N/A,"PS4, PS5, Xbox One, Xbox Series X"
93,N/A,No Man’s Sky,N/A,Adventure,N/A,"PS4, PS5, Xbox One, Xbox Series X, PC"
94,N/A,Ori and the Will of the Wisps,N/A,"Action, Platformer",N/A,"Xbox One, Xbox Series X, PC, Nintendo Switch"
95,N/A,Out Of Space,N/A,Survival,N/A,"Nintendo Switch, Xbox One, PS4, Xbox Series X, PS5, PC"
96,N/A,Overcooked! 2,N/A,Cooperative Cooking,N/A,"Xbox One, Xbox Series X, MacOS, PC, Nintendo Switch, PS4, PS5"
97,N/A,Overwatch,N/A,First-Person Shooter (FPS),N/A,"Xbox One, Xbox Series X, PS4, PC, PS5"
98,N/A,Paper Mario: The Origami King,N/A,"Action, Adventure, Puzzle",N/A,Nintendo Switch
99,N/A,Paper Mario: The Origami King,N/A,Role-Playing Game (RPG),N/A,Nintendo Switch
100,Mature,Persona 5,N/A,Role-Playing Game (RPG),N/A,PS4
101,N/A,Pikmin 3 Deluxe,N/A,Real-Time Strategy (RTS),N/A,Nintendo Switch
102,N/A,Pikmin 3 Deluxe,N/A,Real-Time Strategy (RTS),N/A,Nintendo Switch
103,N/A,Plants vs. Zombies Battle for Neighborville,N/A,Third-Person Shooter (TPS),N/A,"Xbox One, PC, Nintendo Switch, PS4"
104,N/A,Plants vs. Zombies Garden Warfare,N/A,Third-Person Shooter (TPS),N/A,"Xbox One, PC, PS4"
105,N/A,Pokémon Mystery Dungeon: Rescue Team DX,N/A,Roguelike,N/A,Nintendo Switch
106,N/A,"Pokémon: Let’s Go, Pikachu! and Let’s Go, Eevee!",N/A,Role-Playing Game (RPG),N/A,Nintendo Switch
107,N/A,Pokkén Tournament DX,N/A,Fighting,N/A,Nintendo Switch
108,Mature,Predator: Hunting Grounds,N/A,Action,N/A,"PC, PS4"
109,N/A,Psychonauts 2,N/A,"Platformer, Adventure",N/A,"MacOS, Xbox One, PS4, Xbox Series X, PC"
110,Mature,Quantum Break,N/A,"Action, Adventure, Third-Person Shooter (TPS)",N/A,"PC, Xbox One, Xbox Series X"
111,Mature,Rage 2,N/A,First-Person Shooter (FPS),N/A,"PC, PS4, PS5, Xbox One, Xbox Series X"
112,Mature,Rainbow 6 Siege,N/A,First-Person Shooter (FPS),N/A,"PS4, PC, PS5, Xbox One"
113,N/A,Ratchet & Clank (2016),N/A,"Action, Adventure",N/A,PS4
114,N/A,Ratchet & Clank: Rift Apart,N/A,"Third-Person Shooter (TPS), Action, Platformer",N/A,PS5
115,Mature,Red Dead Redemption II,N/A,"Action, Adventure, Open World",N/A,"Xbox One, PS4, PC"
116,Mature,Resident Evil VII: Biohazard,N/A,"Survival, Horror",N/A,"Xbox One, PS4, PC"
117,Mature,Resident Evil Village,N/A,"Survival, Horror",N/A,"PS5, Xbox Series X, PS4, Xbox One"
118,N/A,Returnal,N/A,"Third-Person Shooter (TPS), Roguelike",N/A,PS5
119,Mature,Ryse: Son of Rome,N/A,"Adventure, Action",N/A,"Xbox One, Xbox Series X, PC"
120,N/A,Sea of Solitudes,N/A,Adventure,N/A,"Xbox One, PC, PS4, Nintendo Switch"
121,N/A,Sea of Thieves,N/A,"Action, Adventure",N/A,"PC, Xbox One, Xbox Series X"
122,Pause Gameplay,Severed Steel,N/A,First-Person Shooter (FPS),N/A,PC
123,N/A,Shadow of the Colossus,N/A,"Action, Adventure",N/A,"PS4, PS5"
124,Mature,Shadow of the Tomb Raider,N/A,"Action, Adventure",N/A,"Xbox One, PS4"
125,N/A,Star Wars: Battlefront II,N/A,"Third-Person Shooter (TPS), First-Person Shooter (FPS)",N/A,"PS4, PS5, Xbox One, Xbox Series X, PC"
126,N/A,Star Wars: Squadrons,N/A,Space Combat,N/A,"PC, PS4, PS5, Xbox One, Xbox Series X"
127,N/A,Stars Wars: Battlefront,N/A,"Third-Person Shooter (TPS), First-Person Shooter (FPS)",N/A,"PS5, PC, Xbox One, Xbox Series X, PS4"
128,Mature,State of Decay 2,N/A,"Survival, Open World",N/A,"Xbox One, Xbox Series X"
129,N/A,Steep,N/A,Sports Sim,N/A,"Xbox One, Xbox Series X, PC, PS4, PS5"
130,Mature,Sunset Overdrive,N/A,"Third-Person Shooter (TPS), Action, Adventure",N/A,"PC, Xbox One, Xbox Series X"
131,Pause Gameplay,Super Mario 3D World + Bower’s Fury,N/A,"Action, Adventure",N/A,Nintendo Switch
132,N/A,Super Mario Maker 2,N/A,Platformer,N/A,Nintendo Switch
133,N/A,Super Mario Odyssey,N/A,Platformer,N/A,Nintendo Switch
134,N/A,Super Mario Party,N/A,Party,N/A,Nintendo Switch
135,N/A,Tetris 99,N/A,Puzzle,N/A,Nintendo Switch
136,N/A,Tetris 99,N/A,Puzzle,N/A,Nintendo Switch
137,N/A,The Last Guardian,N/A,"Action, Adventure",N/A,PS4
138,Mature,The Last of Us Part II,N/A,"Adventure, Stealth, Horror, Third-Person Shooter (TPS), Action",N/A,PS4
139,Mature,The Last of Us Remastered,N/A,"Adventure, Stealth, Horror, Third-Person Shooter (TPS), Action",N/A,PS4
140,N/A,The Legend of Zelda: Link’s Awakening 2019,N/A,"Action, Adventure",N/A,Nintendo Switch
141,N/A,The Legend of Zelda: Skyward Sword HD,N/A,"Adventure, Action",N/A,Nintendo Switch
142,Mature,The Outer Worlds,N/A,"Role-Playing Game (RPG), Action",N/A,"Xbox One, PC, Nintendo Switch, PS4"
143,Mature,Thief,N/A,First-Person Shooter (FPS),N/A,"PS4, PS5, Xbox One"
144,Mature,Titanfall,N/A,First-Person Shooter (FPS),N/A,"Xbox One, Xbox Series X, PC"
145,Mature,Titanfall 2,N/A,First-Person Shooter (FPS),N/A,"PC, PS4, Xbox One"
146,Mature,Tom Clancy’s Ghost Recon Breakpoint,N/A,Third-Person Shooter (TPS),N/A,"PS4, Xbox One, PC"
147,Mature,Tom Clancy’s Ghost Recon: Wildlands,N/A,Third-Person Shooter (TPS),N/A,"PS4, Xbox One, PC"
148,N/A,Torchlight III,N/A,"Role-Playing Game (RPG), Action",N/A,"PC, Nintendo Switch, PS4, PS5, Xbox One, Xbox Series X"
149,N/A,UFC3,N/A,Fighting,N/A,"PS4, Xbox One"
150,N/A,Uncharted 4: A Thief’s End,N/A,"Action, Adventure, Stealth",N/A,"PS4, PS5"
151,N/A,Uncharted: The Lost Legacy,N/A,"Action, Adventure, Stealth",N/A,"PS4, PS5"
152,N/A,Uncharted: The Nathan Drake Collection,N/A,"Action, Adventure, Stealth",N/A,"PS4, PS5"
153,N/A,Unravel,N/A,"Platformer, Puzzle",N/A,"Xbox One, PC, PS4"
154,Mature,Until Dawn,N/A,"Survival, Horror",N/A,PS4
155,Mature,We Happy Few,N/A,"Action, Adventure",N/A,"PS4, Xbox One, PC, MacOS"
156,Mature,Wolfenstein II: The New Colossus,N/A,First-Person Shooter (FPS),N/A,"PS4, Xbox One"
157,Mature,Wolfenstein: The New Order,N/A,First-Person Shooter (FPS),N/A,"PS4, PS5, Xbox One, Xbox Series X, PC"
158,Mature,Wolfenstein: Youngblood,N/A,First-Person Shooter (FPS),N/A,"PS4, PS5, PC, Nintendo Switch, Xbox One, Xbox Series X"
